cod;setor_cod;distrito_cod
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
10;4;1
11;4;1
1;5;1
1;5;1
1;5;1
1;5;1
1;5;1
1;5;1
1;5;1
1;5;1
1;5;1
1;5;1
1;5;1
1;5;1
1;5;1
1;5;1
1;5;1
1;5;1
2;5;1
3;5;1
3;5;1
3;5;1
3;5;1
3;5;1
3;5;1
3;5;1
3;5;1
3;5;1
3;5;1
3;5;1
3;5;1
3;5;1
3;5;1
3;5;1
3;5;1
3;5;1
3;5;1
3;5;1
3;5;1
3;5;1
3;5;1
3;5;1
3;5;1
3;5;1
3;5;1
3;5;1
3;5;1
3;5;1
3;5;1
3;5;1
3;5;1
4;5;1
4;5;1
4;5;1
4;5;1
4;5;1
4;5;1
4;5;1
4;5;1
4;5;1
4;5;1
4;5;1
4;5;1
4;5;1
4;5;1
4;5;1
4;5;1
4;5;1
4;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
5;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
6;5;1
7;5;1
8;5;1
8;5;1
8;5;1
8;5;1
8;5;1
8;5;1
8;5;1
8;5;1
8;5;1
8;5;1
8;5;1
8;5;1
8;5;1
8;5;1
8;5;1
8;5;1
8;5;1
8;5;1
8;5;1
8;5;1
8;5;1
8;5;1
8;5;1
8;5;1
8;5;1
8;5;1
8;5;1
8;5;1
8;5;1
8;5;1
8;5;1
8;5;1
8;5;1
8;5;1
9;5;1
9;5;1
9;5;1
9;5;1
9;5;1
9;5;1
9;5;1
9;5;1
9;5;1
9;5;1
9;5;1
9;5;1
9;5;1
9;5;1
9;5;1
9;5;1
9;5;1
9;5;1
9;5;1
9;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
10;5;1
11;5;1
11;5;1
11;5;1
11;5;1
11;5;1
11;5;1
11;5;1
11;5;1
11;5;1
11;5;1
11;5;1
11;5;1
11;5;1
11;5;1
11;5;1
11;5;1
11;5;1
11;5;1
11;5;1
11;5;1
11;5;1
11;5;1
11;5;1
11;5;1
11;5;1
12;5;1
12;5;1
12;5;1
12;5;1
12;5;1
12;5;1
12;5;1
13;5;1
13;5;1
13;5;1
13;5;1
13;5;1
13;5;1
13;5;1
14;5;1
14;5;1
14;5;1
14;5;1
14;5;1
14;5;1
14;5;1
14;5;1
14;5;1
14;5;1
14;5;1
14;5;1
14;5;1
14;5;1
14;5;1
14;5;1
14;5;1
14;5;1
14;5;1
14;5;1
15;5;1
15;5;1
15;5;1
15;5;1
15;5;1
15;5;1
15;5;1
15;5;1
15;5;1
15;5;1
15;5;1
15;5;1
15;5;1
16;5;1
16;5;1
16;5;1
17;5;1
17;5;1
17;5;1
17;5;1
17;5;1
17;5;1
17;5;1
17;5;1
17;5;1
17;5;1
17;5;1
17;5;1
17;5;1
17;5;1
17;5;1
17;5;1
17;5;1
18;5;1
18;5;1
18;5;1
18;5;1
18;5;1
18;5;1
18;5;1
18;5;1
18;5;1
18;5;1
18;5;1
18;5;1
18;5;1
18;5;1
18;5;1
19;5;1
19;5;1
19;5;1
19;5;1
19;5;1
19;5;1
19;5;1
20;5;1
20;5;1
20;5;1
20;5;1
20;5;1
20;5;1
20;5;1
20;5;1
20;5;1
20;5;1
20;5;1
20;5;1
20;5;1
20;5;1
20;5;1
20;5;1
20;5;1
20;5;1
21;5;1
21;5;1
21;5;1
21;5;1
21;5;1
21;5;1
21;5;1
21;5;1
21;5;1
21;5;1
21;5;1
21;5;1
21;5;1
21;5;1
21;5;1
21;5;1
21;5;1
21;5;1
22;5;1
22;5;1
22;5;1
22;5;1
22;5;1
23;5;1
23;5;1
23;5;1
23;5;1
24;5;1
24;5;1
24;5;1
24;5;1
24;5;1
24;5;1
24;5;1
24;5;1
24;5;1
24;5;1
24;5;1
24;5;1
24;5;1
24;5;1
24;5;1
24;5;1
24;5;1
24;5;1
24;5;1
24;5;1
24;5;1
24;5;1
24;5;1
24;5;1
24;5;1
24;5;1
24;5;1
24;5;1
24;5;1
24;5;1
24;5;1
24;5;1
24;5;1
24;5;1
24;5;1
24;5;1
24;5;1
24;5;1
24;5;1
24;5;1
24;5;1
26;5;1
24;5;1
24;5;1
24;5;1
24;5;1
25;5;1
25;5;1
25;5;1
25;5;1
25;5;1
25;5;1
25;5;1
25;5;1
26;5;1
26;5;1
26;5;1
26;5;1
26;5;1
26;5;1
26;5;1
26;5;1
26;5;1
26;5;1
26;5;1
26;5;1
26;5;1
26;5;1
26;5;1
26;5;1
26;5;1
26;5;1
26;5;1
26;5;1
27;5;1
27;5;1
27;5;1
27;5;1
27;5;1
27;5;1
27;5;1
27;5;1
27;5;1
27;5;1
27;5;1
27;5;1
27;5;1
27;5;1
27;5;1
27;5;1
27;5;1
27;5;1
27;5;1
27;5;1
27;5;1
27;5;1
27;5;1
27;5;1
27;5;1
27;5;1
27;5;1
27;5;1
27;5;1
27;5;1
27;5;1
27;5;1
27;5;1
27;5;1
27;5;1
27;5;1
28;5;1
28;5;1
28;5;1
28;5;1
28;5;1
29;5;1
29;5;1
29;5;1
29;5;1
29;5;1
29;5;1
29;5;1
29;5;1
29;5;1
29;5;1
29;5;1
29;5;1
29;5;1
29;5;1
29;5;1
29;5;1
29;5;1
29;5;1
29;5;1
29;5;1
29;5;1
29;5;1
30;5;1
30;5;1
30;5;1
30;5;1
30;5;1
30;5;1
30;5;1
30;5;1
30;5;1
30;5;1
30;5;1
30;5;1
30;5;1
30;5;1
30;5;1
30;5;1
30;5;1
30;5;1
31;5;1
31;5;1
31;5;1
31;5;1
31;5;1
31;5;1
32;5;1
32;5;1
32;5;1
32;5;1
32;5;1
32;5;1
32;5;1
33;5;1
33;5;1
33;5;1
34;5;1
34;5;1
34;5;1
34;5;1
34;5;1
34;5;1
34;5;1
34;5;1
34;5;1
35;5;1
35;5;1
35;5;1
35;5;1
35;5;1
35;5;1
35;5;1
35;5;1
35;5;1
35;5;1
35;5;1
35;5;1
35;5;1
35;5;1
35;5;1
35;5;1
36;5;1
36;5;1
36;5;1
36;5;1
36;5;1
36;5;1
36;5;1
36;5;1
36;5;1
36;5;1
36;5;1
36;5;1
37;5;1
37;5;1
37;5;1
37;5;1
37;5;1
37;5;1
37;5;1
37;5;1
37;5;1
37;5;1
38;5;1
38;5;1
38;5;1
38;5;1
38;5;1
38;5;1
38;5;1
38;5;1
38;5;1
38;5;1
38;5;1
38;5;1
38;5;1
38;5;1
39;5;1
39;5;1
39;5;1
39;5;1
39;5;1
39;5;1
39;5;1
39;5;1
40;5;1
40;5;1
40;5;1
40;5;1
40;5;1
40;5;1
40;5;1
41;5;1
41;5;1
41;5;1
41;5;1
41;5;1
41;5;1
42;5;1
42;5;1
42;5;1
42;5;1
42;5;1
42;5;1
42;5;1
42;5;1
42;5;1
42;5;1
42;5;1
43;5;1
43;5;1
43;5;1
43;5;1
43;5;1
43;5;1
43;5;1
43;5;1
43;5;1
43;5;1
43;5;1
43;5;1
43;5;1
43;5;1
43;5;1
44;5;1
44;5;1
44;5;1
44;5;1
44;5;1
44;5;1
44;5;1
44;5;1
44;5;1
44;5;1
44;5;1
44;5;1
44;5;1
44;5;1
44;5;1
44;5;1
44;5;1
44;5;1
44;5;1
44;5;1
44;5;1
44;5;1
45;5;1
45;5;1
45;5;1
45;5;1
45;5;1
45;5;1
45;5;1
45;5;1
45;5;1
45;5;1
45;5;1
45;5;1
45;5;1
45;5;1
45;5;1
45;5;1
45;5;1
45;5;1
45;5;1
45;5;1
45;5;1
45;5;1
45;5;1
45;5;1
45;5;1
45;5;1
45;5;1
45;5;1
45;5;1
45;5;1
45;5;1
50;5;1
50;5;1
50;5;1
50;5;1
50;5;1
50;5;1
50;5;1
50;5;1
50;5;1
50;5;1
50;5;1
50;5;1
50;5;1
56;5;1
51;5;1
51;5;1
51;5;1
51;5;1
51;5;1
51;5;1
51;5;1
51;5;1
51;5;1
51;5;1
51;5;1
51;5;1
51;5;1
51;5;1
51;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
52;5;1
53;5;1
53;5;1
53;5;1
53;5;1
53;5;1
53;5;1
53;5;1
53;5;1
53;5;1
53;5;1
53;5;1
53;5;1
53;5;1
54;5;1
54;5;1
54;5;1
54;5;1
54;5;1
54;5;1
54;5;1
54;5;1
54;5;1
55;5;1
55;5;1
55;5;1
55;5;1
55;5;1
55;5;1
55;5;1
55;5;1
55;5;1
55;5;1
55;5;1
55;5;1
55;5;1
55;5;1
55;5;1
55;5;1
55;5;1
55;5;1
58;5;1
58;5;1
59;5;1
59;5;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
2;6;1
3;6;1
3;6;1
3;6;1
3;6;1
3;6;1
3;6;1
3;6;1
3;6;1
3;6;1
3;6;1
3;6;1
3;6;1
3;6;1
3;6;1
3;6;1
3;6;1
3;6;1
4;6;1
4;6;1
4;6;1
5;6;1
5;6;1
5;6;1
5;6;1
5;6;1
5;6;1
5;6;1
5;6;1
5;6;1
5;6;1
5;6;1
5;6;1
5;6;1
5;6;1
5;6;1
5;6;1
5;6;1
5;6;1
6;6;1
6;6;1
6;6;1
6;6;1
6;6;1
6;6;1
6;6;1
6;6;1
6;6;1
6;6;1
7;6;1
7;6;1
7;6;1
7;6;1
7;6;1
7;6;1
7;6;1
7;6;1
7;6;1
7;6;1
7;6;1
7;6;1
7;6;1
7;6;1
7;6;1
7;6;1
7;6;1
7;6;1
7;6;1
7;6;1
7;6;1
7;6;1
7;6;1
7;6;1
7;6;1
7;6;1
7;6;1
7;6;1
7;6;1
7;6;1
7;6;1
7;6;1
7;6;1
8;6;1
8;6;1
8;6;1
8;6;1
8;6;1
8;6;1
8;6;1
8;6;1
8;6;1
8;6;1
8;6;1
8;6;1
8;6;1
8;6;1
8;6;1
8;6;1
8;6;1
8;6;1
8;6;1
8;6;1
8;6;1
8;6;1
9;6;1
9;6;1
9;6;1
10;6;1
10;6;1
10;6;1
10;6;1
10;6;1
10;6;1
10;6;1
10;6;1
10;6;1
10;6;1
11;6;1
11;6;1
11;6;1
11;6;1
11;6;1
11;6;1
11;6;1
11;6;1
11;6;1
11;6;1
11;6;1
11;6;1
11;6;1
11;6;1
11;6;1
11;6;1
11;6;1
11;6;1
11;6;1
11;6;1
11;6;1
11;6;1
11;6;1
11;6;1
11;6;1
11;6;1
11;6;1
11;6;1
11;6;1
11;6;1
11;6;1
11;6;1
11;6;1
11;6;1
11;6;1
12;6;1
12;6;1
12;6;1
12;6;1
12;6;1
12;6;1
12;6;1
12;6;1
12;6;1
12;6;1
12;6;1
12;6;1
12;6;1
12;6;1
12;6;1
12;6;1
12;6;1
12;6;1
13;6;1
13;6;1
13;6;1
13;6;1
13;6;1
13;6;1
13;6;1
13;6;1
14;6;1
14;6;1
14;6;1
14;6;1
14;6;1
14;6;1
14;6;1
14;6;1
14;6;1
14;6;1
14;6;1
14;6;1
14;6;1
14;6;1
14;6;1
14;6;1
14;6;1
14;6;1
14;6;1
14;6;1
14;6;1
14;6;1
14;6;1
14;6;1
14;6;1
14;6;1
14;6;1
14;6;1
14;6;1
14;6;1
14;6;1
14;6;1
14;6;1
14;6;1
15;6;1
15;6;1
15;6;1
15;6;1
15;6;1
15;6;1
15;6;1
15;6;1
15;6;1
15;6;1
15;6;1
15;6;1
15;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
16;6;1
17;6;1
17;6;1
17;6;1
17;6;1
17;6;1
17;6;1
17;6;1
17;6;1
17;6;1
17;6;1
17;6;1
17;6;1
17;6;1
17;6;1
17;6;1
17;6;1
17;6;1
17;6;1
17;6;1
17;6;1
17;6;1
17;6;1
17;6;1
17;6;1
17;6;1
17;6;1
17;6;1
17;6;1
17;6;1
17;6;1
17;6;1
17;6;1
17;6;1
17;6;1
17;6;1
17;6;1
17;6;1
17;6;1
17;6;1
18;6;1
19;6;1
19;6;1
19;6;1
19;6;1
19;6;1
19;6;1
19;6;1
19;6;1
19;6;1
19;6;1
19;6;1
19;6;1
19;6;1
19;6;1
19;6;1
19;6;1
19;6;1
19;6;1
20;6;1
20;6;1
20;6;1
20;6;1
20;6;1
20;6;1
20;6;1
20;6;1
20;6;1
20;6;1
20;6;1
20;6;1
20;6;1
20;6;1
20;6;1
20;6;1
20;6;1
20;6;1
20;6;1
20;6;1
20;6;1
20;6;1
20;6;1
20;6;1
21;6;1
21;6;1
21;6;1
21;6;1
21;6;1
21;6;1
21;6;1
21;6;1
21;6;1
21;6;1
21;6;1
21;6;1
21;6;1
21;6;1
21;6;1
21;6;1
21;6;1
21;6;1
21;6;1
21;6;1
21;6;1
21;6;1
21;6;1
21;6;1
21;6;1
21;6;1
21;6;1
21;6;1
21;6;1
21;6;1
21;6;1
21;6;1
21;6;1
21;6;1
22;6;1
22;6;1
22;6;1
22;6;1
22;6;1
22;6;1
22;6;1
22;6;1
22;6;1
22;6;1
22;6;1
22;6;1
22;6;1
22;6;1
22;6;1
22;6;1
22;6;1
22;6;1
22;6;1
22;6;1
22;6;1
22;6;1
22;6;1
22;6;1
22;6;1
22;6;1
22;6;1
22;6;1
23;6;1
23;6;1
23;6;1
23;6;1
23;6;1
23;6;1
23;6;1
23;6;1
23;6;1
23;6;1
23;6;1
23;6;1
23;6;1
23;6;1
23;6;1
24;6;1
24;6;1
24;6;1
24;6;1
24;6;1
24;6;1
24;6;1
24;6;1
24;6;1
24;6;1
25;6;1
25;6;1
25;6;1
25;6;1
25;6;1
25;6;1
25;6;1
25;6;1
25;6;1
25;6;1
25;6;1
25;6;1
25;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
27;6;1
28;6;1
28;6;1
28;6;1
28;6;1
28;6;1
28;6;1
28;6;1
28;6;1
28;6;1
28;6;1
28;6;1
28;6;1
28;6;1
29;6;1
29;6;1
29;6;1
29;6;1
29;6;1
29;6;1
29;6;1
29;6;1
29;6;1
29;6;1
29;6;1
29;6;1
29;6;1
29;6;1
29;6;1
29;6;1
29;6;1
29;6;1
30;6;1
30;6;1
30;6;1
30;6;1
30;6;1
30;6;1
30;6;1
30;6;1
31;6;1
31;6;1
31;6;1
31;6;1
31;6;1
31;6;1
31;6;1
31;6;1
31;6;1
31;6;1
31;6;1
31;6;1
31;6;1
31;6;1
31;6;1
31;6;1
31;6;1
31;6;1
31;6;1
31;6;1
31;6;1
31;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
32;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
33;6;1
34;6;1
34;6;1
34;6;1
34;6;1
34;6;1
34;6;1
34;6;1
34;6;1
34;6;1
34;6;1
34;6;1
34;6;1
34;6;1
34;6;1
34;6;1
34;6;1
34;6;1
34;6;1
34;6;1
34;6;1
34;6;1
34;6;1
34;6;1
34;6;1
34;6;1
34;6;1
35;6;1
35;6;1
35;6;1
35;6;1
35;6;1
35;6;1
35;6;1
35;6;1
35;6;1
35;6;1
35;6;1
35;6;1
35;6;1
35;6;1
35;6;1
35;6;1
35;6;1
35;6;1
35;6;1
35;6;1
35;6;1
36;6;1
36;6;1
36;6;1
36;6;1
36;6;1
36;6;1
36;6;1
36;6;1
36;6;1
36;6;1
36;6;1
36;6;1
36;6;1
36;6;1
36;6;1
36;6;1
36;6;1
36;6;1
36;6;1
36;6;1
36;6;1
36;6;1
36;6;1
36;6;1
36;6;1
36;6;1
36;6;1
37;6;1
37;6;1
37;6;1
37;6;1
37;6;1
37;6;1
37;6;1
37;6;1
37;6;1
37;6;1
37;6;1
37;6;1
37;6;1
38;6;1
38;6;1
38;6;1
38;6;1
38;6;1
38;6;1
39;6;1
39;6;1
39;6;1
39;6;1
39;6;1
39;6;1
39;6;1
39;6;1
39;6;1
39;6;1
40;6;1
40;6;1
40;6;1
40;6;1
40;6;1
40;6;1
40;6;1
40;6;1
40;6;1
40;6;1
40;6;1
40;6;1
40;6;1
40;6;1
40;6;1
40;6;1
40;6;1
40;6;1
40;6;1
40;6;1
40;6;1
40;6;1
40;6;1
40;6;1
40;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
41;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
42;6;1
44;6;1
44;6;1
44;6;1
44;6;1
44;6;1
44;6;1
44;6;1
44;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
45;6;1
46;6;1
46;6;1
46;6;1
46;6;1
46;6;1
46;6;1
46;6;1
46;6;1
46;6;1
46;6;1
45;6;1
46;6;1
46;6;1
46;6;1
46;6;1
46;6;1
46;6;1
46;6;1
46;6;1
46;6;1
46;6;1
46;6;1
46;6;1
46;6;1
46;6;1
46;6;1
46;6;1
46;6;1
46;6;1
46;6;1
47;6;1
47;6;1
47;6;1
47;6;1
47;6;1
47;6;1
47;6;1
47;6;1
47;6;1
47;6;1
47;6;1
47;6;1
47;6;1
47;6;1
47;6;1
48;6;1
48;6;1
48;6;1
48;6;1
48;6;1
48;6;1
48;6;1
48;6;1
48;6;1
48;6;1
48;6;1
48;6;1
48;6;1
49;6;1
49;6;1
49;6;1
49;6;1
49;6;1
49;6;1
49;6;1
49;6;1
49;6;1
49;6;1
49;6;1
49;6;1
49;6;1
49;6;1
49;6;1
49;6;1
49;6;1
49;6;1
49;6;1
49;6;1
49;6;1
49;6;1
49;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
50;6;1
51;6;1
51;6;1
51;6;1
51;6;1
51;6;1
51;6;1
52;6;1
52;6;1
52;6;1
52;6;1
52;6;1
52;6;1
52;6;1
52;6;1
52;6;1
52;6;1
52;6;1
52;6;1
52;6;1
52;6;1
52;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
53;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
54;6;1
